City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
saldanha,0,PT,1561683158,75,41.42,-6.55,63.91,3.22
puerto penasco,0,MX,1561683158,49,31.32,-113.53,84.99,5.99
rikitea,100,PF,1561683159,83,-23.12,-134.97,75.37,16.22
jamestown,0,AU,1561683159,60,-33.21,138.6,61.84,16.58
east london,0,ZA,1561683084,26,-33.02,27.91,62.09,5.95
saint-philippe,20,CA,1561683160,53,45.36,-73.48,75.99,10.29
torbay,90,CA,1561683160,93,47.66,-52.73,51.01,2.24
porbandar,72,IN,1561683160,84,21.64,69.61,83.71,17.43
saint george,0,GR,1561683010,64,39.45,22.34,75,3.31
magole,5,TZ,1561683161,77,-6.37,37.37,57.37,2.86
barrow,100,AR,1561683161,59,-38.31,-60.23,48.81,16.11
mwense,0,ZM,1561683161,61,-10.39,28.7,53.54,4.65
punta arenas,0,CL,1561682977,79,-53.16,-70.91,26.6,11.41
butaritari,0,KI,1561683161,68,3.07,172.79,84.18,10.42
margate,75,AU,1561683043,58,-43.03,147.26,60.01,11.41
tubuala,40,PA,1561683162,88,9.52,-79.03,78.8,5.82
mahebourg,75,MU,1561683162,88,-20.41,57.7,71.6,11.41
kabinda,30,CD,1561683162,43,-6.14,24.49,72.57,0.11
lerwick,100,GB,1561683162,93,60.15,-1.15,51.8,4.7
nizhneyansk,,,,,,,,
svetlaya,100,RU,1561683163,91,46.54,138.33,47.47,3.18
cidreira,0,BR,1561683163,88,-30.17,-50.22,60.15,11.65
puerto ayora,0,EC,1561683163,69,-0.74,-90.35,77,13.87
hermanus,93,ZA,1561683163,96,-34.42,19.24,52,11.01
barentsburg,,,,,,,,
obzor,0,BG,1561683164,78,42.82,27.88,75,6.93
cape town,75,ZA,1561682977,93,-33.93,18.42,57.99,14.99
north bend,1,US,1561683164,72,43.41,-124.22,63,14.99
gondar,0,PT,1561683164,93,41.82,-8.78,61,6.44
bluff,46,AU,1561683164,66,-23.58,149.07,66.45,22.5
kruisfontein,0,ZA,1561683164,19,-34,24.73,54.4,10.63
nikolskoye,90,RU,1561683165,93,59.7,30.79,55.99,11.18
ushuaia,40,AR,1561683142,92,-54.81,-68.31,28.4,16.11
hobart,75,AU,1561683165,58,-42.88,147.33,60.01,11.41
mar del plata,7,AR,1561683165,46,-46.43,-67.52,31,9.28
george town,75,MY,1561683165,88,5.42,100.33,80.6,1.12
samarai,78,PG,1561683166,92,-10.62,150.67,77.88,7.25
souillac,0,FR,1561683008,74,45.6,-0.6,78.8,3.36
portland,90,US,1561682464,88,43.66,-70.25,70,4.7
boma,77,GH,1561683166,99,7.08,-2.17,70.59,3.13
huarmey,16,PE,1561683166,88,-10.07,-78.15,63.57,16.98
mataura,10,NZ,1561683166,77,-46.19,168.86,52,3
bambous virieux,75,MU,1561682968,88,-20.34,57.76,71.6,11.41
puerto colombia,75,CO,1561683167,78,10.99,-74.96,82.4,10.29
veraval,0,FR,1561683167,63,49.65,0.71,66.2,16.11
vaini,75,IN,1561683167,100,15.34,74.49,69.8,5.82
albany,1,US,1561683004,56,42.65,-73.75,78.8,4.7
taolanaro,,,,,,,,
acarau,,,,,,,,
yellowknife,40,CA,1561683168,29,62.45,-114.38,62.6,5.82
guia de isora,90,ES,1561683168,87,28.21,-16.78,71.6,12.75
clyde river,1,CA,1561683168,49,70.47,-68.59,48.2,21.92
nokaneng,0,BW,1561683168,50,-19.66,22.19,57.19,7.63
grand gaube,75,MU,1561683047,88,-20.01,57.66,71.6,11.41
ongandjera,0,NA,1561683169,34,-17.88,15.07,59.53,6.96
hilo,90,US,1561683169,69,19.71,-155.08,86,9.17
mola di bari,0,IT,1561683169,64,41.06,17.09,78.01,5.82
new norfolk,75,AU,1561683169,58,-42.78,147.06,60.01,11.41
srednekolymsk,99,RU,1561683032,41,67.46,153.71,58.54,14.72
rurrenabaque,95,BO,1561683170,96,-14.44,-67.53,65.19,1.45
kapaa,90,US,1561682989,83,22.08,-159.32,80.6,8.05
bilibino,100,RU,1561683170,85,68.06,166.44,44.83,3.06
port elizabeth,1,US,1561683170,74,39.31,-74.98,86,3.36
elat,91,CM,1561683170,93,2.91,11.16,69.15,2.62
launceston,97,AU,1561683171,76,-41.43,147.14,54,12.75
aras,17,ES,1561683171,28,42.56,-2.36,84.2,9.17
los llanos de aridane,75,ES,1561683171,68,28.66,-17.92,71.6,14.99
sitka,0,US,1561682988,54,37.17,-99.65,86,11.01
padang,60,ID,1561683171,75,-0.92,100.36,82.2,5.41
desnogorsk,82,RU,1561683171,96,54.15,33.29,55.12,14.38
mountain home,75,US,1561682990,14,43.13,-115.69,80.6,13.87
illoqqortoormiut,,,,,,,,
higuey,,,,,,,,
salalah,75,OM,1561683172,88,17.01,54.1,80.6,10.29
touros,75,BR,1561683172,94,-5.2,-35.46,75.2,4.7
mandalgovi,97,MN,1561683172,80,45.76,106.27,49.09,19.75
beringovskiy,86,RU,1561683173,65,63.05,179.32,51.2,9.08
hithadhoo,100,MV,1561682926,64,-0.6,73.08,84.57,4.03
teguise,20,ES,1561683173,73,29.06,-13.56,71.6,10.29
nanortalik,98,GL,1561683173,98,60.14,-45.24,37.74,3.31
male,0,UA,1561683173,92,50.74,33.7,58.72,15.14
ribeira grande,50,PT,1561683173,72,38.52,-28.7,64.16,12.12
muisne,18,EC,1561683174,84,0.61,-80.02,76.42,15.7
darab,33,IR,1561683174,32,28.75,54.55,71.14,2.66
san cristobal,8,HN,1561683038,59,14.68,-86.92,75.34,7.65
geraldton,75,CA,1561683174,43,49.72,-86.95,73.4,5.82
kisangani,100,CD,1561683174,99,0.52,25.21,68.05,2.51
mahibadhoo,37,MV,1561683175,73,3.78,72.97,83.42,6.82
jatiroto,60,ID,1561683175,84,-7.61,109.46,71.65,3.47
college,75,US,1561683175,33,64.86,-147.8,78.8,1.88
mount gambier,75,AU,1561683175,62,-37.83,140.78,59,14.99
tekirdag,0,TR,1561683175,88,40.98,27.51,66.2,4.7
khatanga,80,RU,1561683176,62,71.98,102.47,61.32,2.28
busselton,7,AU,1561683176,98,-33.64,115.35,44.01,22.17
san vicente,20,EC,1561683176,73,-0.59,-80.41,77,11.41
tazovskiy,0,RU,1561683176,77,67.47,78.7,41.39,7.99
stornoway,,,,,,,,
pano aqil,0,PK,1561683177,66,27.86,69.11,87.8,10.16
victoria,75,BN,1561683048,83,5.28,115.24,80.6,2.24
laiagam,,,,,,,,
pacific grove,1,US,1561683177,49,36.62,-121.92,75,14.99
nakhon phanom,99,LA,1561683177,83,17.4,104.79,78.63,4.68
umzimvubu,,,,,,,,
duzici,,,,,,,,
richards bay,0,ZA,1561683181,63,-28.77,32.06,70.44,24.58
qaqortoq,62,GL,1561683034,70,60.72,-46.03,48.2,5.82
tsabong,0,BW,1561683181,38,-26.02,22.4,59.05,15.12
deputatskiy,0,RU,1561683181,24,69.3,139.9,67.06,5.06
vaitupu,,,,,,,,
sarnia,1,CA,1561682963,60,42.99,-82.38,81,4.72
tsihombe,,,,,,,,
buala,97,SB,1561683012,74,-8.15,159.59,83.49,8.03
barbar,,,,,,,,
lasa,75,CY,1561683182,83,34.92,32.53,75.2,5.82
verkhnebakanskiy,0,RU,1561683182,93,44.84,37.66,60.8,6.71
lompoc,1,US,1561683021,63,34.64,-120.46,77,16.11
qaanaaq,18,GL,1561683182,51,77.48,-69.36,43.26,3.62
airai,0,TL,1561683183,58,-8.93,125.41,72.69,3.22
puerto ayacucho,40,CO,1561683183,62,5.66,-67.63,86,8.23
hofn,100,IS,1561683183,94,64.25,-15.21,44.83,2.37
mocambique,,,,,,,,
carnarvon,0,ZA,1561682946,27,-30.97,22.13,46.39,14.29
amderma,,,,,,,,
kodiak,1,US,1561683183,40,39.95,-94.76,86,8.05
lebu,40,ET,1561683184,93,8.96,38.73,57.2,4.7
udachnyy,75,RU,1561683184,52,66.42,112.4,66.2,2.24
atuona,8,PF,1561683184,73,-9.8,-139.03,80.94,13.4
treinta y tres,50,UY,1561683184,84,-33.23,-54.39,44.16,6.78
yar-sale,34,RU,1561683185,62,66.83,70.83,49.53,8.05
belushya guba,,,,,,,,
narsaq,62,GL,1561683185,70,60.91,-46.05,48.2,5.82
issia,33,CI,1561683185,97,6.49,-6.58,72.08,4.45
saint-pierre,0,FR,1561683185,82,48.95,4.24,75.2,9.17
ardakan,40,IR,1561683185,12,32.31,54.02,91.4,9.17
luderitz,0,NA,1561682974,93,-26.65,15.16,48.2,2.24
san patricio,51,PY,1561683186,87,-26.98,-56.83,63.75,10
mitu,0,IR,1561683186,51,36.2,46.09,65.11,5.1
port alfred,0,ZA,1561683186,32,-33.59,26.89,66,3
nadym,37,RU,1561683186,71,65.53,72.51,47.74,6.35
johnstown,1,US,1561683187,83,40.33,-78.92,77,3.36
saskylakh,100,RU,1561683187,37,71.97,114.09,56.89,9.19
genhe,7,CN,1561683187,55,50.78,121.52,61.78,10.13
olinda,0,AU,1561683187,62,-37.84,145.39,62.01,24.16
leh,51,IN,1561683187,59,34.16,77.58,28.03,4.32
isangel,90,VU,1561683188,94,-19.55,169.27,75.2,4.21
sentyabrskiy,,,,,,,,
antofagasta,90,CL,1561683188,71,-23.65,-70.4,57.2,8.05
baykit,66,RU,1561683188,40,61.68,96.39,73.84,5.14
biak,100,ID,1561683188,96,-0.91,122.88,65.24,5.19
keetmanshoop,0,NA,1561683189,20,-26.57,18.15,64.4,9.17
taltal,40,CL,1561683189,89,-25.41,-70.49,50.5,0.27
aloleng,100,PH,1561683189,74,16.13,119.78,83.8,12.71
oristano,5,IT,1561683189,94,39.9,8.59,75.99,6.93
vardo,90,US,1561683189,64,39.62,-77.74,80.01,6.93
cockburn town,61,TC,1561683190,80,21.46,-71.14,82.45,21.99
lagoa,0,PT,1561683002,52,37.14,-8.45,69.8,6.93
fortuna,1,US,1561683190,77,40.6,-124.16,63,11.41
port shepstone,0,ZA,1561683190,35,-30.74,30.45,61.48,8.61
vrangel,90,RU,1561683190,65,42.73,133.08,62.43,3.62
hambantota,100,LK,1561683190,76,6.12,81.12,82.56,19.06
mayo,40,CA,1561683191,16,63.59,-135.9,77,10.29
manggar,100,ID,1561683191,82,-2.88,108.27,79.77,5.28
akdagmadeni,0,TR,1561683191,95,39.66,35.88,58.09,3.04
krasnoselkup,,,,,,,,
talara,0,PE,1561682913,90,-4.58,-81.27,66.21,18.72
nizhnevartovsk,75,RU,1561683191,93,60.93,76.58,50,6.71
kaitangata,54,NZ,1561683192,56,-46.28,169.85,50,5.01
shimoda,75,JP,1561683192,74,34.7,138.93,84.2,20.8
namibe,98,AO,1561683192,79,-15.19,12.15,64.29,12.93
chuy,49,UY,1561683035,70,-33.69,-53.46,51.92,11.16
atkinson,1,US,1561683192,66,41.42,-90.02,87.01,8.05
urucara,9,BR,1561683193,78,-2.54,-57.76,78.06,2.66
morris,1,US,1561683193,69,45.59,-95.91,82,16.11
lahaina,20,US,1561683193,55,20.87,-156.68,93.2,11.41
qasigiannguit,78,GL,1561683193,80,68.82,-51.19,39.2,9.17
cuacnopalan,65,MX,1561683193,54,18.82,-97.51,69.01,11.99
san pedro jocopilas,94,GT,1561683194,77,15.1,-91.15,60.01,5.57
kahului,20,US,1561683004,55,20.89,-156.47,89.6,11.41
san carlos de bariloche,90,AR,1561683194,93,-41.13,-71.31,35.6,10.29
thompson,75,CA,1561683194,37,55.74,-97.86,69.8,4.7
ekhabi,0,RU,1561683194,63,53.51,142.97,55,12.21
kirakira,100,SB,1561683195,78,-10.46,161.92,80.31,5.61
jiblah,97,YE,1561683195,59,13.92,44.15,74.56,1.3
upernavik,50,GL,1561682970,84,72.79,-56.15,33.51,7.52
talnakh,0,RU,1561683195,70,69.49,88.39,48.2,13.42
bukachacha,82,RU,1561683195,42,52.99,116.91,64.63,6.08
saint anthony,20,US,1561683195,31,43.97,-111.68,78.8,4.7
ilulissat,71,GL,1561683196,80,69.22,-51.1,39.2,9.17
seda,0,LT,1561683196,82,56.17,22.09,55.4,5.82
toliary,,,,,,,,
pitsunda,48,GE,1561683196,88,43.16,40.34,73.4,8.95
birjand,0,IR,1561683196,20,32.86,59.22,66.2,6.93
avarua,92,CK,1561683052,73,-21.21,-159.78,75.2,5.82
lermontovka,100,RU,1561683197,97,47.15,134.34,52.33,4.9
marsh harbour,64,BS,1561683197,69,26.54,-77.06,84.54,10.63
blagoyevo,91,RU,1561683197,63,63.37,47.92,52.91,4.12
pangnirtung,77,CA,1561683197,50,66.15,-65.72,50.95,4.65
kasongo,67,CD,1561683198,87,-4.43,26.67,72.15,2.82
coria,0,ES,1561683198,56,39.98,-6.54,64.14,4.43
guerrero negro,2,MX,1561683198,85,27.97,-114.04,64.32,17.4
quatre cocos,75,MU,1561683198,88,-20.21,57.76,71.6,11.41
meulaboh,60,ID,1561683198,79,4.14,96.13,80.99,8.9
maxixe,26,MZ,1561683198,95,-23.86,35.35,61.26,1.9
lavrentiya,100,RU,1561683199,94,65.58,-170.99,48.52,6.82
labutta,,,,,,,,
norman wells,75,CA,1561683199,30,65.28,-126.83,71.6,9.17
sept-iles,90,CA,1561683199,87,50.2,-66.38,55.99,11.41
le vauclin,75,MQ,1561683199,83,14.55,-60.84,82.4,10.29
dingle,95,PH,1561683200,88,11,122.67,77.17,7.87
castro,0,CL,1561683102,80,-42.48,-73.76,35.6,8.05
gweta,0,BW,1561683200,47,-20.21,25.26,61.14,10
longyearbyen,90,NO,1561683200,91,78.22,15.63,32,23.04
eydhafushi,16,MV,1561683200,72,5.1,73.07,83.51,7.94
palmer,0,AU,1561682984,48,-34.85,139.16,68,20.8
sterling,1,US,1561683201,78,39,-77.4,78.8,4.7
leon,1,US,1561683125,79,40.74,-93.75,86,9.17
miri,100,NG,1561683201,84,10.31,9.75,70.46,4.14
georgetown,75,GY,1561682928,88,6.8,-58.16,78.8,11.41
bredasdorp,34,ZA,1561682975,76,-34.53,20.04,55.4,17.22
karratha,0,AU,1561683201,62,-20.74,116.85,66.82,18.75
kralendijk,0,BQ,1561683202,69,12.15,-68.27,82.4,19.46
constitucion,75,MX,1561683202,18,23.99,-104.67,84.2,11.41
fort smith,1,US,1561683007,58,35.39,-94.42,93.99,4.7
provideniya,90,RU,1561683202,76,64.42,-173.23,51.8,6.71
emirdag,0,TR,1561683202,77,39.02,31.15,64.34,1.61
arraial do cabo,29,BR,1561683203,88,-22.97,-42.02,72.84,5.86
sakakah,,,,,,,,
owando,44,CG,1561683203,73,-0.49,15.91,73.95,1.81
ponta do sol,28,BR,1561683203,62,-20.63,-46,66.39,7.31
tuatapere,63,NZ,1561683203,77,-46.13,167.69,52,3
vostok,100,RU,1561683203,97,46.45,135.83,50.53,2.89
attawapiskat,,,,,,,,
mezhdurechensk,0,RU,1561683204,78,53.69,88.07,63.87,1.79
ugoofaaru,33,MV,1561683204,72,5.67,73,83.47,8.32
kulachi,0,PK,1561683204,34,31.93,70.46,86.34,3.31
tiksi,88,RU,1561683204,73,71.64,128.87,45.31,11.81
burica,,,,,,,,
kawana waters,,,,,,,,
mikkeli,0,FI,1561683205,71,61.69,27.27,51.8,5.82
mayumba,1,GA,1561683205,82,-3.44,10.65,73.29,14.83
eirunepe,1,BR,1561683205,93,-6.66,-69.87,73.2,1.39
sinnamary,100,GF,1561683205,80,5.38,-52.96,81.48,16.64
wukari,74,NG,1561683206,89,7.87,9.78,73.9,6.04
banposh,100,IN,1561683206,73,22.25,84.8,81.73,5.26
mukono,20,UG,1561683206,94,0.37,32.73,68,9.17
novikovo,78,RU,1561683209,95,51.15,37.89,62.74,12.21
kiunga,100,PG,1561683209,99,-6.12,141.3,73.56,3.98
monrovia,75,LR,1561683210,94,6.33,-10.8,75.2,5.7
rodrigues alves,0,BR,1561683210,94,-7.74,-72.65,75.2,2.06
flinders,20,AU,1561683210,77,-34.58,150.85,66,5.82
myitkyina,60,MM,1561683210,98,25.38,97.4,74.01,1.97
maloshuyka,,,,,,,,
burns lake,83,CA,1561683210,54,54.23,-125.76,63.01,7.34
kloulklubed,90,PW,1561683211,74,7.04,134.26,84.2,13.87
cameta,1,US,1561683211,58,33.01,-90.84,82.99,9.17
rohtak,40,IN,1561683211,54,28.9,76.58,84.2,4.7
sisimiut,100,GL,1561683211,84,66.94,-53.67,36.57,24.47
kysyl-syr,72,RU,1561683212,54,63.9,122.77,73.36,4.21
dudinka,0,RU,1561683212,70,69.41,86.18,48.2,13.42
luanda,0,AO,1561683212,88,-8.83,13.24,68,3.36
santa maria,0,BR,1561683212,60,-16.02,-48.01,68,4.7
bajil,0,ES,1561683212,74,38.23,-2.07,55.99,1.99
poum,0,MK,1561683213,73,41.28,20.71,56.55,2.33
beloha,26,MG,1561683213,90,-25.17,45.06,66.3,9.26
chaozhou,40,CN,1561683213,89,23.66,116.62,86,2.44
santa lucia,0,IT,1561683213,64,41.98,12.66,81,4.7
orange,1,US,1561683213,42,33.79,-117.85,84.2,14.99
mantua,0,IT,1561683214,83,45.16,10.79,84.2,2.24
turukhansk,100,RU,1561683214,94,65.8,87.96,50.17,11.48
rocha,43,UY,1561683214,82,-34.48,-54.34,43.51,8.43
dikson,91,RU,1561683214,96,73.51,80.55,33.97,5.37
shingu,75,JP,1561683214,88,33.72,135.99,77,3.36
jiwani,0,PK,1561683215,86,25.05,61.74,85.13,9.1
gizo,40,IL,1561683215,83,31.8,34.94,75.2,5.82
reinsvoll,0,NO,1561683215,66,60.68,10.62,51.8,3.36
tuktoyaktuk,75,CA,1561683215,70,69.44,-133.03,46.4,11.41
marcona,,,,,,,,
sangar,0,RU,1561683216,40,63.92,127.47,78.09,4.72
busayra,0,JO,1561683216,43,30.74,35.61,78.63,1.5
tasiilaq,100,GL,1561683216,93,65.61,-37.64,42.8,5.82
coos bay,1,US,1561683216,72,43.37,-124.22,63,14.99
vestmannaeyjar,100,IS,1561683216,97,63.44,-20.27,52.62,16.91
paucartambo,,,,,,,,
hohhot,40,CN,1561683217,82,40.81,111.65,62.6,4.47
ljungby,16,SE,1561683217,100,56.83,13.94,57.2,3.36
kathmandu,75,NP,1561683114,100,27.71,85.32,69.8,2.24
mezhdurechenskiy,99,RU,1561683217,68,59.59,65.91,51.58,2.53
okitipupa,72,NG,1561683217,97,6.5,4.78,73.38,1.5
lata,18,IN,1561683218,77,30.78,78.62,34.64,2.66
matay,0,EG,1561683218,53,28.42,30.79,78.94,14.74
sesheke,0,NA,1561683218,71,-17.47,24.29,51.8,1.12
bereda,17,ES,1561683218,93,43.27,-7.54,64,5.82
caravelas,0,BR,1561683218,82,-17.73,-39.27,73.05,8.5
grand river south east,,,,,,,,
zhuanghe,100,CN,1561683219,71,39.7,122.97,70.14,7.11
ahipara,3,NZ,1561683219,91,-35.17,173.16,66,11.68
hasaki,75,JP,1561683219,88,35.73,140.83,79,2.24
tawkar,,,,,,,,
pevek,100,RU,1561683219,96,69.7,170.27,34.69,11.81
